Number,Name,Widths,Hights,Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers
1,data1_1,3024,4032,37.4986464,127.1107636,0,1,0,0,0
2,data1_2,3024,4032,37.4986464,127.1107636,0,1,0,0,0
3,data1_3,3024,4032,37.4986464,127.1107636,0,1,0,0,0
4,data1_4,3024,4032,37.4986464,127.1107636,0,1,0,0,0
5,data1_5,3024,4032,37.4986464,127.1107636,0,1,0,0,0
6,data2_1,3024,4032,37.4980436,127.1085704,0,1,1,0,0
7,data2_2,3024,4032,37.4980436,127.1085704,0,1,1,0,0
8,data3_1,3024,4032,37.4972366,127.1059747,1,1,0,0,0
9,data3_2,3024,4032,37.4972366,127.1059747,1,1,0,0,0
10,data3_3,3024,4032,37.4972366,127.1059747,1,1,0,0,0
11,data3_4,3024,4032,37.4972366,127.1059747,1,1,0,0,0
12,data4_1,3024,4032,37.4967295,127.1044382,1,1,0,0,0
13,data4_2,3024,4032,37.4967295,127.1044382,1,1,0,0,0
14,data4_3,3024,4032,37.4967295,127.1044382,1,1,0,0,0
15,data4_4,3024,4032,37.4967295,127.1044382,1,1,0,0,0
16,data4_5,3024,4032,37.4967295,127.1044382,1,1,0,0,0
17,data5_1,3024,4032,37.4974897,127.1046927,1,0,0,0,0
18,data5_2,3024,4032,37.4974897,127.1046927,1,0,0,0,0
19,data6_1,3024,4032,37.4971098,127.1055898,0,0,0,0,1
20,data6_2,3024,4032,37.4971098,127.1055898,0,0,0,0,1
21,data6_3,3024,4032,37.4971098,127.1055898,0,0,0,0,1
22,data6_4,3024,4032,37.4971098,127.1055898,0,0,0,0,1
23,data7_1,3024,4032,37.4977849,127.1046059,0,1,0,0,0
24,data7_2,3024,4032,37.4977849,127.1046059,0,1,0,0,0
25,data8_1,3024,4032,37.4978785,127.1059807,0,1,1,0,0
26,data9_1,3024,4032,37.4975369,127.106833,0,1,0,0,0
27,data9_2,3024,4032,37.4975369,127.106833,0,1,0,0,0
28,data9_3,3024,4032,37.4975369,127.106833,0,1,0,0,0
29,data10_1,3024,4032,37.4971427,127.105689,0,0,0,0,1
30,data10_2,3024,4032,37.4971427,127.105689,0,0,0,0,1
31,data10_3,3024,4032,37.4971427,127.105689,0,0,0,0,1
32,data11_1,3024,4032,37.4937463,127.102296,1,0,0,0,0
33,data11_2,3024,4032,37.4937463,127.102296,1,0,0,0,0
34,data12_1,3024,4032,37.4936069,127.1025569,1,1,0,0,0
35,data12_2,3024,4032,37.4936069,127.1025569,1,1,0,0,0
36,data13_1,3024,4032,37.4939028,127.101978,1,0,0,0,0
37,data13_2,3024,4032,37.4939028,127.101978,1,0,0,0,0
38,data13_3,3024,4032,37.4939028,127.101978,1,0,0,0,0
39,data13_4,3024,4032,37.4939028,127.101978,1,0,0,0,0
40,data13_5,3024,4032,37.4939028,127.101978,1,0,0,0,0
41,data14_1,3024,4032,37.4936376,127.1025198,1,0,0,0,0
42,data14_2,3024,4032,37.4936376,127.1025198,1,0,0,0,0
43,data15_1,3024,4032,37.4934066,127.1029046,1,1,0,0,0
44,data15_2,3024,4032,37.4934066,127.1029046,1,1,0,0,0
45,data15_3,3024,4032,37.4934066,127.1029046,1,1,0,0,0
46,data16_1,3024,4032,37.4939952,127.1018413,1,0,0,0,0
